CreditCardsName,Company,CompanyRating,CardRating,CreditScoreRange,RecomendationPercentage,AnnualFee,AdditionalFees,Benefits,AverageAPR,CreditCardLimit,Link
Capital One Venture Rewards,Capital One,4.6,4.5,700-850,90%,$95 ,Foreign Transaction Fee: None,"Earn unlimited 1.5% cash back on every purchase, every day- Earn 2x miles on every purchase, every day - Up to $100 Global Entry/TSA PreCheck® fee credit - No foreign transaction fees - Flexible redemption options for travel	","Variable, based on creditworthiness","Variable, based on creditworthiness",https://www.capitalone.com/credit-cards/venture/
Capital One Quicksilver,Capital One,4.4,4.3,670-850,88%,$0 ,Balance Transfer Fee: 3%,- Unlimited 1.5% cash back on every purchase - No annual fee - 0% APR on purchases and balance transfers for an introductory period,15.99% - 23.99% Variable,"Variable, based on creditworthiness",https://www.capitalone.com/credit-cards/quicksilver/
Capital One Platinum,Capital One,4.1,4,580-850,85%,$0 ,"Late Payment Fee: Up to $39	",- Access to a higher credit line after making payments on time - No annual fee - CreditWise® access for monitoring your credit,26.99% Variable,"Variable, based on creditworthiness",https://www.capitalone.com/credit-cards/platinum/
AMEX Platinum Card,American Express,4.7,4.5,700-850,95%,$695 ,Foreign Transaction Fee: None,"- Earn Membership Rewards® points for travel, dining, and more - Access to airport lounges worldwide - Up to $200 airline fee credit - Up to $100 Global Entry/TSA PreCheck® fee credit",15.99% - 22.99% Variable,"Variable, based on creditworthiness",https://www.americanexpress.com/us/credit-cards/card/platinum/
"AMEX Gold Card	",American Express,4.6,4.4,670-850,92%,$250 ,Balance Transfer Fee: 3%,- Earn Membership Rewards® points for dining and U.S. supermarkets - Up to $120 dining credit - No foreign transaction fees - 0% APR on purchases for an introductory period,15.99% - 22.99% Variable,"Variable, based on creditworthiness",https://www.americanexpress.com/us/credit-cards/card/gold-card/
AMEX Blue Cash Preferred Card,American Express,4.4,4.3,680-850,89%,$0 ,Cash Advance Fee: $10 or 5%,- Earn cash back at U.S. supermarkets and select streaming services - Up to $200 cash back bonus - 0% APR on purchases for an introductory period,13.99% - 23.99% Variable,"Variable, based on creditworthiness",https://www.americanexpress.com/us/credit-cards/card/blue-cash-preferred/
Apple Card,Apple,4.7,4.6,Not specified,Not specified,$0 ,Foreign Transaction Fee: None,#NAME?,10.99% - 21.99% Variable,"Variable, based on creditworthiness",https://www.apple.com/apple-card/
Chase Sapphire Preferred® Card,Chase,4.6,4.5,700-850,92%,$95 ,Foreign Transaction Fee: None,"- Earn 60,000 bonus points after spending $4,000 on purchases in the first 3 months - 2x points on dining and travel - Transfer points to travel partners - No foreign transaction fees",15.99% - 22.99% Variable,"Variable, based on creditworthiness",https://creditcards.chase.com/rewards-credit-cards/sapphire/preferred
Chase Freedom Flex℠,Chase,4.5,4.4,670-850,90%,$0 ,Balance Transfer Fee: 3%,- 5% cash back on rotating categories - 1% cash back on all other purchases - 0% APR on purchases and balance transfers for an introductory period,14.99% - 23.74% Variable,"Variable, based on creditworthiness",https://creditcards.chase.com/cash-back-credit-cards/freedom/flex
Chase Freedom Unlimited®,Chase,4.5,4.4,670-850,90%,$0 ,Balance Transfer Fee: 3%,- Unlimited 1.5% cash back on all purchases - 0% APR on purchases and balance transfers for an introductory period,14.99% - 23.74% Variable,"Variable, based on creditworthiness",https://creditcards.chase.com/cash-back-credit-cards/freedom/unlimited
Wells Fargo Propel American Express®,Wells Fargo,4.5,4.4,670-850,90%,$0 ,Foreign Transaction Fee: None,"- Earn 20,000 bonus points after spending $1,000 on purchases in the first 3 months - 3x points on dining, travel, and gas stations - No annual fee - Cell phone protection - No foreign transaction fees",14.49% - 24.99% Variable,"Variable, based on creditworthiness",https://www.wellsfargo.com/credit-cards/propel/
Wells Fargo Platinum Visa Card,Wells Fargo,4,3.9,660-850,85%,$0 ,Balance Transfer Fee: Intro fee of 3%,- 0% APR on purchases and balance transfers for an introductory period - No annual fee,16.49% - 24.49% Variable,"Variable, based on creditworthiness",https://creditcards.wellsfargo.com/reflect-visa-credit-card?sub_channel=WEB&vendor_code=WF
Wells Fargo Cash Wise Visa® Card,Wells Fargo,4.4,4.3,670-850,88%,$0 ,Balance Transfer Fee: Intro fee of 3%,- Unlimited 1.5% cash back on all purchases - Earn a cash rewards bonus after spending a certain amount in the first few months - 0% APR on purchases and balance transfers for an introductory period,15.49% - 27.49% Variable,"Variable, based on creditworthiness",https://www.wellsfargo.com/credit-cards/cash-wise-visa/
Discover it® Cash Back,Discover,4.6,4.5,670-850,92%,$0 ,Foreign Transaction Fee: None,- 5% cash back on rotating categories - 1% cash back on all other purchases - Cashback Match™ - 0% APR on purchases and balance transfers for an introductory period,11.99% - 22.99% Variable,"Variable, based on creditworthiness",https://www.discover.com/credit-cards/cash-back/it-card.html
Discover it® Miles,Discover,4.5,4.4,670-850,90%,$0 ,Balance Transfer Fee: 3%,"- Unlimited 1.5x miles on all purchases - Miles Match: At the end of your first year, Discover will match the miles you've earned - No annual fee - 0% APR on purchases and balance transfers for an introductory period",11.99% - 22.99% Variable,"Variable, based on creditworthiness",https://www.discover.com/credit-cards/travel/it-card.html
Discover it® Secured Credit Card,Discover,4.4,4.3,300-670,88%,$0 ,Late Payment Fee: Up to $40,- Cashback rewards for responsible use - No annual fee - Option to upgrade to an unsecured card after a period of responsible use - 0% APR on purchases for an introductory period,22.99% Variable,"Minimum of $200, maximum determined by your deposit",https://www.discover.com/credit-cards/secured/
U.S. Bank Altitude® Go Visa Signature® Card,U.S. Bank,4.5,4.4,700-850,92%,$0 ,Foreign Transaction Fee: None,"- Earn 20,000 bonus points after spending $1,000 in the first 90 days - 4x points on dining and takeout, 2x points on streaming, and 1x points on all other purchases - No annual fee - 0% APR on purchases for an introductory period",14.99% - 23.99% Variable,"Variable, based on creditworthiness",https://www.usbank.com/credit-cards/altitude-go-visa-signature-credit-card.html
U.S. Bank Cash+™ Visa Signature® Card,U.S. Bank,4.4,4.3,670-850,88%,$0 ,Balance Transfer Fee: 3%,- Choose your 5% and 2% cash back categories - 0% APR on balance transfers for an introductory period - No annual fee,14.99% - 23.99% Variable,"Variable, based on creditworthiness",https://www.usbank.com/credit-cards/cash-plus-visa-signature-credit-card.html
U.S. Bank Platinum Visa Card,U.S. Bank,4.1,4,650-850,85%,$0 ,Balance Transfer Fee: 3%,- 0% APR on purchases and balance transfers for an introductory period - No annual fee,14.49% - 24.49% Variable,"Variable, based on creditworthiness",https://www.usbank.com/credit-cards/visa-platinum-credit-card.html